feature,pearson,pearson_signed,spearman,spearman_signed,chatterjee,chatterjee_ties,n_valid,nonlinear_score,chatterjee_vs_spearman,composite_score
Year,0.02456295223178262,-0.02456295223178262,0.02403788586858044,-0.02403788586858044,0.3398057398796994,-0.7794045692348226,2781,0.3152427876479168,0.31576785401111895,0.15050254738198868
Age,0.13305519884354114,-0.13305519884354114,0.14064158025729895,-0.14064158025729895,0.4609973445209281,-2.257034726499583,2346,0.327942145677387,0.32035576426362916,0.26650797153862327
Height,0.04687527442249509,0.04687527442249509,0.044500483742048846,0.044500483742048846,0.32740012878266767,-0.812841093003124,2781,0.2805248543601726,0.2828996450406188,0.15837277896243027
Weight,0.07102376950093234,0.07102376950093234,0.07365051950759435,0.07365051950759435,0.32416388240952887,-0.8215636644209416,2781,0.2531401129085965,0.2505133629019345,0.17306783966636957
Sprint_40yd,0.11242951455410065,-0.11242951455410065,0.13019984058346917,-0.13019984058346917,0.32568275576221906,-0.8533114044455836,2636,0.2132532412081184,0.19548291517874988,0.20306190884615855
Vertical_Jump,0.10940576644229623,0.10940576644229623,0.1035249021031679,0.1035249021031679,0.3298157606933563,-0.9802047885269811,2227,0.22040999425106006,0.22629085859018838,0.19580550484098175
Bench_Press_Reps,0.1322444800885339,0.1322444800885339,0.12790091574901263,0.12790091574901263,0.3461163507673557,-0.9371241997063757,2060,0.2138718706788218,0.21821543501834306,0.21649015905820623
Broad_Jump,0.11267341658633308,0.11267341658633308,0.11375615473487748,0.11375615473487748,0.348863501831302,-0.9080433882346104,2200,0.23619008524496893,0.2351073470964245,0.20747427212888397
Agility_3cone,0.07337192888005283,-0.07337192888005283,0.06760167302987434,-0.06760167302987434,0.3705133365043357,-0.9438740201963138,1811,0.29714140762428287,0.30291166347446136,0.19049741517471244
Shuttle,0.08794927879172143,-0.08794927879172143,0.07615313578468669,-0.07615313578468669,0.3378810303564681,-1.0450150664728537,1869,0.24993175156474667,0.2617278945717814,0.18438313651550967
Missing_Count,0.08080594087387631,-0.08080594087387631,0.08718294651467041,-0.08718294651467041,0.3182307640587746,-0.8375550453536076,2781,0.23742482318489827,0.2310478175441042,0.17768897184007387
BMI,0.06716511699902313,0.06716511699902313,0.0742283405885057,0.0742283405885057,0.3155338920811589,-0.8448238548684557,2781,0.24836877508213578,0.2413055514926532,0.16863159410872222
Speed_Score,0.2996546596272825,0.2996546596272825,0.2938662392935499,0.2938662392935499,0.38258716455865627,-0.6969138175725387,2636,0.08293250493137377,0.08872092526510639,0.33109113549971225
Explosion_Score,0.16279510938888378,0.16279510938888378,0.15793739496922654,0.15793739496922654,0.337418914677735,-0.9694816244925368,2162,0.1746238052888512,0.17948151970850845,0.2311873171785271
Momentum,0.1484347664260829,0.1484347664260829,0.14606196281054576,0.14606196281054576,0.35185878380858016,-0.7813685144839828,2636,0.20342401738249727,0.2057968209980344,0.22909253229442064
Work_Rate_Vertical,0.18694026224674537,0.18694026224674537,0.18044522779689814,0.18044522779689814,0.3554107366668764,-0.9045788770053476,2227,0.16847047442013102,0.17496550886997825,0.2523799416798436
Agility_Sum,0.08063051271529277,-0.08063051271529277,0.0728896177392308,-0.0728896177392308,0.39393920308560193,-0.8809814224057047,1782,0.3133086903703092,0.3210495853463711,0.20363172037059787
Power_Sum,0.11344482256434418,0.11344482256434418,0.11218361882040286,0.11218361882040286,0.351988760532989,-0.9261736515979366,2162,0.23854393796864481,0.23980514171258616,0.20848403662861972
Age_x_Speed,0.19282847398821973,0.19282847398821973,0.1851367631898243,0.1851367631898243,0.48324386465555635,-2.094686208677686,2238,0.2904153906673366,0.29810710146573205,0.3066871170156358
Age_x_Momentum,0.05489044701676517,0.05489044701676517,0.048048375543567313,0.048048375543567313,0.4698390362419521,-2.1749634125344355,2238,0.41494858922518696,0.4217906606983848,0.2188172612648806
Age_div_Explosion,0.15316492147731106,0.15316492147731106,0.1491516915395571,0.1491516915395571,0.4934851927356708,-2.391301259168487,1842,0.34032027125835973,0.3443335011961137,0.2880890609993288
Speed_x_Agility,0.24728919826938434,0.24728919826938434,0.24549533557781006,0.24549533557781006,0.4001704543799949,-0.9019298245614036,1758,0.15288125611061054,0.15467511880218482,0.3079035419061563
Power_x_Speed,0.235046234896008,0.235046234896008,0.23602340565817728,0.23602340565817728,0.39504703520982454,-0.8338395294298566,2120,0.16000080031381653,0.15902362955164726,0.2993397062501854
BMI_x_Speed,0.2769485287299446,0.2769485287299446,0.27393946621602167,0.27393946621602167,0.36665393009565383,-0.7407051418969912,2636,0.08970540136570926,0.09271446387963217,0.31192797052205146
Weight_x_Vertical,0.18694026224674537,0.18694026224674537,0.18044522779689814,0.18044522779689814,0.3554107366668764,-0.9045788770053476,2227,0.16847047442013102,0.17496550886997825,0.2523799416798436
Height_x_Weight,0.07039388776276959,0.07039388776276959,0.07060327353983044,0.07060327353983044,0.30690390175278903,-0.8680840453159697,2781,0.23651001399001945,0.2363006282129586,0.16506070909189563
Age_Year_Diff,0.12778205491331782,-0.12778205491331782,0.12434789880865513,-0.12434789880865513,0.45460348146660934,-2.2956709628756164,2346,0.3268214265532915,0.3302555826579542,0.25748037870323565
Bench_per_Weight,0.10990368176118566,0.10990368176118566,0.10622595310927281,0.10622595310927281,0.33883479565340646,-0.958695738678607,2060,0.22893111389222082,0.23260884254413366,0.20037280872250013
Jump_Efficiency,0.004862957129888798,-0.004862957129888798,0.0027551146383862995,-0.0027551146383862995,0.3422755299628196,-0.95504563352767,2162,0.3374125728329308,0.33952041532443333,0.13919563351561037
Sprint_Efficiency,0.2599189817938236,0.2599189817938236,0.2479204046177652,0.2479204046177652,0.37348245915122624,-0.7219374314722258,2636,0.11356347735740263,0.12556205453346103,0.30174479958396716
Height_Pos_Z,0.031166665331197455,0.031166665331197455,0.024868841554859314,0.024868841554859314,0.36192009009614734,-0.7198003312130679,2781,0.3307534247649499,0.33705124854128804,0.16157868810427597
Height_Pos_Diff,0.01881585357796176,0.01881585357796176,0.017767881024878543,0.017767881024878543,0.3538294741633006,-0.7416067597576121,2781,0.3350136205853388,0.33606159313842204,0.1525069100461723
Height_Type_Z,0.04457885282966313,0.04457885282966313,0.03694319002192197,0.03694319002192197,0.32254575922295947,-0.8259249501298507,2781,0.27796690639329635,0.2856025692010375,0.15347491654465933
Weight_Pos_Z,0.06276087811875719,0.06276087811875719,0.047764822332245195,0.047764822332245195,0.3435813606483612,-0.7692282359140352,2781,0.280820482529604,0.295816538316116,0.1705902543946452
Weight_Pos_Diff,0.0543865697289411,0.0543865697289411,0.0437302874124014,0.0437302874124014,0.33063637515580635,-0.8041185215853062,2781,0.2762498054268653,0.286906087743405,0.16168960720472528
Weight_Type_Z,0.06255297398220748,0.06255297398220748,0.05928689211995748,0.05928689211995748,0.3079826505438352,-0.8651765215100304,2781,0.24542967656162773,0.24869575842387776,0.15974502004818358
Sprint_40yd_Pos_Z,0.3049406284401907,-0.3049406284401907,0.2963836364341374,-0.2963836364341374,0.4096773343334451,-0.6212277091906722,2635,0.1047367058932544,0.11329369789930771,0.34426821319567646
Sprint_40yd_Pos_Diff,0.279853211946386,-0.279853211946386,0.28512147068985505,-0.28512147068985505,0.3916918699660862,-0.6718902036728513,2636,0.11183865801970017,0.10657039927623113,0.32616915277730685
Sprint_40yd_Type_Z,0.25283774759760225,-0.25283774759760225,0.25061865144032364,-0.25061865144032364,0.3831562086466206,-0.6953498417038082,2636,0.13031846104901834,0.13253755720629695,0.30429940317002596
Vertical_Jump_Pos_Z,0.17209187653823976,0.17209187653823976,0.17242805588401341,0.17242805588401341,0.36320741865662987,-0.8798525122251137,2226,0.1911155421183901,0.19077936277261645,0.24863894718932789
Vertical_Jump_Pos_Diff,0.1710942449921874,0.1710942449921874,0.17124232395968714,0.17124232395968714,0.35271652866966374,-0.9125394992707827,2227,0.18162228367747635,0.1814742047099766,0.24378758215342783
Vertical_Jump_Type_Z,0.1632700761796637,0.1632700761796637,0.1649402194608329,0.1649402194608329,0.35271652866966374,-0.9125394992707827,2227,0.18944645249000006,0.18777630920883084,0.23954970016001448
Bench_Press_Reps_Pos_Z,0.13255011203722847,0.13255011203722847,0.1345871204201518,0.1345871204201518,0.36868917162059844,-0.8702524288924585,2060,0.23613905958336998,0.23410205120044664,0.22761683838545346
Bench_Press_Reps_Pos_Diff,0.13404396277432706,0.13404396277432706,0.13617780079150543,0.13617780079150543,0.3461163507673557,-0.9371241997063757,2060,0.21207238799302863,0.20993854997585026,0.21951306937669202
Bench_Press_Reps_Type_Z,0.12629030666525326,0.12629030666525326,0.1271498248427086,0.1271498248427086,0.35194159485851517,-0.9198669685285907,2060,0.2256512881932619,0.22479177001580658,0.21680867739579462
Broad_Jump_Pos_Z,0.19613079904733877,0.19613079904733877,0.18991127824289328,0.18991127824289328,0.37477259809351204,-0.8321212429435996,2200,0.17864179904617328,0.18486131985061877,0.2657216624244744
Broad_Jump_Pos_Diff,0.19481445741145745,0.19481445741145745,0.18771613966970485,0.18771613966970485,0.3543180484128199,-0.8920597786996607,2200,0.15950359100136244,0.16660190874311503,0.2564863984894767
Broad_Jump_Type_Z,0.17957146862223483,0.17957146862223483,0.1741321912722024,0.1741321912722024,0.37613623473889146,-0.8281253405598623,2200,0.19656476611665663,0.20200404346668907,0.2565655918638878
Agility_3cone_Pos_Z,0.18893946307102485,-0.18893946307102485,0.18625785340181986,-0.18625785340181986,0.38308438859824967,-0.9072543617998163,1809,0.19414492552722482,0.1968265351964298,0.2657929503811533
Agility_3cone_Pos_Diff,0.19308023638100222,-0.19308023638100222,0.1880916878679579,-0.1880916878679579,0.371341608429988,-0.9413162912223714,1811,0.17826137204898576,0.18324992056203007,0.26288822064668327
Agility_3cone_Type_Z,0.1634069711957236,-0.1634069711957236,0.16277563033186918,-0.16277563033186918,0.3618782582577633,-0.9683638161146813,1810,0.19847128706203973,0.19910262792589414,0.24260608376138318
Shuttle_Pos_Z,0.19605009008326255,-0.19605009008326255,0.1891651461986491,-0.1891651461986491,0.3677020146381432,-0.9550960829658646,1867,0.17165192455488068,0.17853686843949412,0.2626453767398308
Shuttle_Pos_Diff,0.20067024928746022,-0.20067024928746022,0.1911521866846874,-0.1911521866846874,0.38764027413573954,-0.8913290857197425,1869,0.18697002484827932,0.19648808745105215,0.2726028404459401
Shuttle_Type_Z,0.17379172721743275,-0.17379172721743275,0.16215600506491581,-0.16215600506491581,0.3841004658936449,-0.9002270581120224,1868,0.21030873867621214,0.22194446082872907,0.25442450604216255
Momentum_Pos_Z,0.21353746436659543,0.21353746436659543,0.20015136290822153,0.20015136290822153,0.35502837010587585,-0.771312434438796,2635,0.14149090573928041,0.15487700719765432,0.26611799622479543
Momentum_Pos_Diff,0.20162768802051406,0.20162768802051406,0.19677429257721366,0.19677429257721366,0.35185878380858016,-0.7813685144839828,2636,0.1502310957880661,0.1550844912313665,0.2602641077027504
Momentum_Type_Z,0.19212141192367446,0.19212141192367446,0.18401929931394717,0.18401929931394717,0.33478746116964897,-0.8282877905458963,2636,0.1426660492459745,0.1507681618557018,0.24675719783914607
Work_Rate_Vertical_Pos_Z,0.18172651122484224,0.18172651122484224,0.17123705445635196,0.17123705445635196,0.34703490865425857,-0.9275947982498784,2226,0.16530839742941633,0.1757978541979066,0.24470303316606168
Work_Rate_Vertical_Pos_Diff,0.17935507022820443,0.17935507022820443,0.16786648050784642,0.16786648050784642,0.3459810086766322,-0.9324410549343705,2227,0.16662593844842774,0.17811452816878576,0.24255886869146814
Work_Rate_Vertical_Type_Z,0.18626529209895318,0.18626529209895318,0.1736593052858756,0.1736593052858756,0.37831150464318375,-0.8369135877491491,2227,0.19204621254423057,0.20465219935730816,0.2593019810727221
Speed_Score_Pos_Z,0.30920037247443893,0.30920037247443893,0.3090237815067748,0.3090237815067748,0.3641365308104707,-0.7462983135641088,2635,0.05493615833603177,0.05511274930369592,0.33112185851855236
Speed_Score_Pos_Diff,0.3064592789370931,0.3064592789370931,0.307486614201909,0.307486614201909,0.39510613449387244,-0.6625063484604687,2636,0.08864685555677931,0.08761952029196346,0.3422262217392496
Speed_Score_Type_Z,0.29935603207227196,0.29935603207227196,0.3005089927050731,0.3005089927050731,0.37348245915122624,-0.7219374314722258,2636,0.07412642707895428,0.07297346644615316,0.329352491093694
Explosion_Score_Pos_Z,0.1960459853247971,0.1960459853247971,0.1826442637004981,0.1826442637004981,0.37598320742111213,-0.853136160373615,2161,0.17993722209631502,0.19333894372061403,0.26400035767603347
Explosion_Score_Pos_Diff,0.18914683848340327,0.18914683848340327,0.17822347431507932,0.17822347431507932,0.38876027626291576,-0.8168725771496597,2162,0.1996134377795125,0.21053680194783644,0.2657152043447111
Explosion_Score_Type_Z,0.19657909860977305,0.19657909860977305,0.18426447370108603,0.18426447370108603,0.3637833976539089,-0.891114816397546,2162,0.16720429904413583,0.17951892395282285,0.2597664307548213
BMI_Pos_Z,0.03387516390125171,0.03387516390125171,0.035275089852283247,0.035275089852283247,0.33818761669313,-0.7837658549437314,2781,0.3043124527918783,0.3029125268408468,0.1560201228033125
BMI_Pos_Diff,0.03577644436695736,0.03577644436695736,0.033450597104970635,0.033450597104970635,0.33387262152894503,-0.7953959501674883,2781,0.29809617716198766,0.3004220244239744,0.1543171610531564
BMI_Type_Z,0.028231749674812647,0.028231749674812647,0.02829137361188022,0.02829137361188022,0.32254575922295947,-0.8259249501298507,2781,0.29431400954814685,0.29425438561107925,0.14597524067519166
Sprint_40yd_Pos_Rank,0.2984618261370808,-0.2984618261370808,0.29757365345379894,-0.29757365345379894,0.40591797216519554,-0.6327908069545902,2636,0.10745614602811476,0.1083443187113966,0.3411778327433422
Sprint_40yd_Year_Rank,0.13562510173329664,-0.13562510173329664,0.13523626513757042,-0.13523626513757042,0.32340657941036155,-0.8595673079205055,2636,0.1877814776770649,0.18817031427279113,0.21062104182540473
Vertical_Jump_Pos_Rank,0.17198862953506708,-0.17198862953506708,0.17145117030225876,-0.17145117030225876,0.34732811267523844,-0.928460743801653,2227,0.17533948314017136,0.17587694237297968,0.24196318502129313
Vertical_Jump_Year_Rank,0.11193388253619506,-0.11193388253619506,0.11195288474222195,-0.11195288474222195,0.3500223206724511,-0.9205001215362179,2227,0.23808843813625602,0.23806943593022914,0.20717495845250555
Broad_Jump_Pos_Rank,0.192293715238795,-0.192293715238795,0.19256891245510083,-0.19256891245510083,0.3822725996430991,-0.810143779833044,2200,0.18997888440430413,0.1897036871879983,0.2683678281654084
Broad_Jump_Year_Rank,0.1173615933177211,-0.1173615933177211,0.11788185013444975,-0.11788185013444975,0.34818168350861234,-0.910041339426479,2200,0.23082009019089123,0.2302998333741626,0.20984570643909617
Speed_Score_Pos_Rank,0.3084231312003871,-0.3084231312003871,0.30790737284045294,-0.30790737284045294,0.3985203990216587,-0.6531224932480859,2636,0.09009726782127159,0.09061302618120576,0.34430731082091554
Speed_Score_Year_Rank,0.2977087679829725,-0.2977087679829725,0.29733725738842876,-0.29733725738842876,0.38201812047069184,-0.6984777934412689,2636,0.08430935248771931,0.08468086308226308,0.3313210557996971
Explosion_Score_Pos_Rank,0.18204209181587122,-0.18204209181587122,0.1820723869368212,-0.1820723869368212,0.338806519044902,-0.9653570556454321,2162,0.15676442722903078,0.1567341321080808,0.24475695124376853
Explosion_Score_Year_Rank,0.15451245155124071,-0.15451245155124071,0.15457143330657147,-0.15457143330657147,0.32007386008814687,-1.0210387350813468,2162,0.16556140853690615,0.1655024267815754,0.22075470949260242
School_Count,0.0975669045458495,0.0975669045458495,0.10228052966453367,0.10228052966453367,0.30366765537965024,-0.8768066167337876,2781,0.20610075083380075,0.20138712571511658,0.18142129241497504
School_Year_Count,0.09817053677391628,0.09817053677391628,0.10262543852968302,0.10262543852968302,0.3198488872453439,-0.8331937596446988,2781,0.2216783504714276,0.21722344871566085,0.18817834748921733
Elite_Count,0.18790730211606255,0.18790730211606255,0.19675279241424193,0.19675279241424193,0.342502611857315,-0.7721357597199745,2781,0.15459530974125246,0.14574981944307308,0.25239907310201737
Red_Flag_Count,0.2097019623502072,-0.2097019623502072,0.21001608288085383,-0.21001608288085383,0.35922321811853175,-0.727069140727916,2781,0.14952125576832456,0.14920713523767792,0.269604700816731
Talent_Diff,0.2553002677531109,0.2553002677531109,0.2568657123659212,0.2568657123659212,0.3813375683349798,-0.6674649027061612,2781,0.1260373005818689,0.12447185596905858,0.3061848213697016
Elite_Score,0.24153616086553995,0.24153616086553995,0.2554493153045949,0.2554493153045949,0.3683925828424248,-0.7023551883774324,2781,0.12685642197688488,0.1129432675378299,0.2964526759880104
School_TE,0.00908206880688958,0.00908206880688958,0.025404874696070757,0.025404874696070757,0.33279387273789884,-0.7983034739734276,2781,0.3237118039310093,0.30738899804182807,0.14346363214604765
Position_TE,0.1443145698822207,0.1443145698822207,0.11242697829817248,0.11242697829817248,0.32901825196923695,-0.808479807294215,2781,0.18470368208701626,0.21659127367106445,0.20862976524181273
Position_Type_TE,0.14942567519391403,0.14942567519391403,0.10886162712525899,0.10886162712525899,0.32955762636476005,-0.8070260453912455,2781,0.18013195117084602,0.22069599923950106,0.2093092412416559
