Id,Drafted
2781,0.534273359919945
2782,0.8407954059709613
2783,0.8904856622233812
2784,0.8757251141384927
2785,0.8270033228266218
2786,0.4927733651110904
2787,0.2447696641281224
2788,0.6331951487184699
2789,0.7633803915552386
2790,0.8778923913805757
2791,0.7674176199142335
2792,0.8827041267605006
2793,0.26451034583185074
2794,0.055243709302737656
2795,0.8906499181915228
2796,0.92155655539671
2797,0.5808681099464752
2798,0.7591697069262487
2799,0.39196061479827426
2800,0.4650262360591294
2801,0.8497445654641371
2802,0.5349074413273964
2803,0.7615268895473817
2804,0.6847017739418233
2805,0.3259214218922987
2806,0.707137184178477
2807,0.8026733428060118
2808,0.8224194534168648
2809,0.2660409249828684
2810,0.9325514198495395
2811,0.6545037113416903
2812,0.9311252332210972
2813,0.8311433632326528
2814,0.7942776955234809
2815,0.8066654088847538
2816,0.12141026719099537
2817,0.6370766912711335
2818,0.9449468986420337
2819,0.8519700522085648
2820,0.8972967775468017
2821,0.7529988060190305
2822,0.521061485116409
2823,0.8990459276357006
2824,0.7231716664915101
2825,0.0663787346384363
2826,0.31005040827825664
2827,0.8774200367774336
2828,0.7641628531238036
2829,0.8814190383476427
2830,0.7126673743881088
2831,0.8568922408171714
2832,0.6318928646423413
2833,0.9274003239652144
2834,0.485967547930682
2835,0.17992232846348863
2836,0.2953387326226595
2837,0.733753045975771
2838,0.06442220860815545
2839,0.642426935226489
2840,0.8087296451767644
2841,0.8591933124970974
2842,0.7073004015563875
2843,0.8024555239062962
2844,0.8631221540673899
2845,0.04857322514821989
2846,0.6961726372471324
2847,0.5881756954132173
2848,0.7220529075107154
2849,0.19572532718910945
2850,0.7087630941756613
2851,0.7895058344103021
2852,0.7466808964229475
2853,0.7028299885046125
2854,0.8561263450304478
2855,0.042468365563802624
2856,0.743139562099213
2857,0.6864054376823148
2858,0.876054437056677
2859,0.6476756452899001
2860,0.035432848627552915
2861,0.7510407330376938
2862,0.7868021872412121
2863,0.8691883152953445
2864,0.7772883530740603
2865,0.660596978146165
2866,0.8587491208854381
2867,0.3387285836925027
2868,0.7338839534673212
2869,0.6690570383033517
2870,0.9425618520039412
2871,0.5960631796684861
2872,0.06379217073368168
2873,0.823990857800803
2874,0.9325304815943468
2875,0.8729967090876123
2876,0.7683311214092181
2877,0.17617536394857375
2878,0.6200948113938811
2879,0.8833949564419696
2880,0.10199367394348965
2881,0.7124418472255698
2882,0.23902661441685197
2883,0.6165400764734871
2884,0.7450087641084944
2885,0.7838240017127175
2886,0.5662874326917651
2887,0.8024508702237777
2888,0.7393449574659698
2889,0.6767093795216501
2890,0.6919801300437259
2891,0.8069508689233826
2892,0.877867771375997
2893,0.7132694301176241
2894,0.6073765191298521
2895,0.9095050966522111
2896,0.05983625576664891
2897,0.7042808654950331
2898,0.790145612190648
2899,0.3738668988582074
2900,0.40499363466637717
2901,0.6062215606083634
2902,0.666958349098437
2903,0.1986950650473561
2904,0.5658467315419289
2905,0.8923803632106013
2906,0.11562475949201784
2907,0.6438471580433963
2908,0.6740182312989684
2909,0.8290643118162873
2910,0.8435095989374166
2911,0.6842201175958023
2912,0.8732746821093702
2913,0.767340076538775
2914,0.09625087967746772
2915,0.9062944344794582
2916,0.8686390061701531
2917,0.47949272807846527
2918,0.13024339609894212
2919,0.8553416887385754
2920,0.14495981266624158
2921,0.15834721990214723
2922,0.8586489806978452
2923,0.8975406457797082
2924,0.10880955156543004
2925,0.7884250932217001
2926,0.88925066220527
2927,0.5413412641095652
2928,0.5454252754399131
2929,0.8872674013911024
2930,0.854732847538987
2931,0.04930361597707546
2932,0.7366999250483356
2933,0.7943341497134163
2934,0.7636278985055082
2935,0.6502549164661844
2936,0.1019044435262152
2937,0.864327170520367
2938,0.5604100659092324
2939,0.8343724055867745
2940,0.04413068399603462
2941,0.7426904063078663
2942,0.7553866315597985
2943,0.7516341030776779
2944,0.8322670503522509
2945,0.7882322253252719
2946,0.12437838135672842
2947,0.781826782805755
2948,0.8115816786370912
2949,0.8083738777265584
2950,0.7242804621170449
2951,0.0634145839846272
2952,0.6598591702272515
2953,0.8577006904658171
2954,0.11551129650103426
2955,0.19024624956055702
2956,0.5334881870216525
2957,0.7154778710547476
2958,0.7516852447875043
2959,0.5854183314057785
2960,0.9242201615428265
2961,0.8068094765670394
2962,0.5934888330142647
2963,0.8296352666062106
2964,0.6977729456695722
2965,0.9063165189531286
2966,0.6207428327557638
2967,0.5364804845130946
2968,0.7249685272212835
2969,0.8016092763211168
2970,0.8118243308942221
2971,0.6766457832178131
2972,0.3863159296282915
2973,0.8998575605481518
2974,0.1735706703241039
2975,0.73003210320166
2976,0.8625061289867546
2977,0.7298348896763824
2978,0.8479266051634589
2979,0.9068656479330741
2980,0.7659201558412494
2981,0.8194781304476327
2982,0.6588797417476284
2983,0.05151108424598334
2984,0.6598976625621663
2985,0.7300953075635986
2986,0.783919374431282
2987,0.8334568746240556
2988,0.12014526025902714
2989,0.7722150297430457
2990,0.756455517907718
2991,0.13750994051454185
2992,0.036464690599311615
2993,0.8688342481454996
2994,0.44092708640055994
2995,0.7405104390606412
2996,0.7682654851862772
2997,0.2927182429956366
2998,0.7769962898464067
2999,0.7491611405875797
3000,0.5969065440685333
3001,0.9364334095505527
3002,0.7096344748570048
3003,0.7401645005986522
3004,0.8058671025474271
3005,0.8638277386210722
3006,0.46892818328206004
3007,0.9114731896117688
3008,0.8880318290704099
3009,0.3119946660102979
3010,0.8875931817724918
3011,0.7455564324784227
3012,0.6939255527230178
3013,0.12362567997071827
3014,0.8254476652971834
3015,0.6277721721546825
3016,0.7193930239924705
3017,0.7766688626016822
3018,0.7515955985070917
3019,0.04475554730356725
3020,0.5387116911154272
3021,0.83409970376116
3022,0.7359709558940901
3023,0.7539411520739361
3024,0.8780230762613097
3025,0.8864332468311713
3026,0.5361030514999969
3027,0.771893284924337
3028,0.7689222558266281
3029,0.9028198521520383
3030,0.9170649265274531
3031,0.8309011914658628
3032,0.6921608605321014
3033,0.7518866850833088
3034,0.7404838699229908
3035,0.7358074157669987
3036,0.7116046051011807
3037,0.7935484577172784
3038,0.4351863834349649
3039,0.615075242676828
3040,0.8035601436809781
3041,0.4059104495953986
3042,0.7872263621374085
3043,0.5713405644556736
3044,0.6919812912924057
3045,0.4526179376225241
3046,0.5351289930390237
3047,0.038588018597233716
3048,0.5349867168276132
3049,0.0769690949331049
3050,0.8825205706882797
3051,0.23118047718660323
3052,0.6740343687341938
3053,0.8614366531476594
3054,0.8879234968394906
3055,0.8822992672075014
3056,0.9191188500705543
3057,0.832092862611026
3058,0.9439773470923774
3059,0.2579553016218109
3060,0.790871041285773
3061,0.746353356251797
3062,0.6659529631262894
3063,0.903492762783888
3064,0.5764905587223299
3065,0.8598532134508907
3066,0.7254150910684067
3067,0.9358885436016875
3068,0.8448863415474767
3069,0.8548631583775177
3070,0.5461519732621838
3071,0.4478218322802529
3072,0.6250365502588133
3073,0.9281926504593077
3074,0.7961289138259557
3075,0.6548069709890649
3076,0.889679585511452
3077,0.49595658444705826
3078,0.6143734142266855
3079,0.847099662468219
3080,0.8771717770750683
3081,0.6202964022987557
3082,0.8167512951866567
3083,0.613525777037286
3084,0.364262002828104
3085,0.4294848347121261
3086,0.7222128277229624
3087,0.1343449642761995
3088,0.6922646984376816
3089,0.8804014288402733
3090,0.11379079068375683
3091,0.8866793342560049
3092,0.39011230055491997
3093,0.5705168269337334
3094,0.054372948766132384
3095,0.7408152329180379
3096,0.8414832514904409
3097,0.886203753069439
3098,0.7832835659425537
3099,0.6448912884704384
3100,0.49594099012302467
3101,0.5825840535645456
3102,0.12369842329898698
3103,0.835336884779149
3104,0.7955418597051265
3105,0.8363780031662453
3106,0.6456796492837988
3107,0.7301061717820819
3108,0.8298711063751072
3109,0.6773763789063951
3110,0.6878215659745284
3111,0.45704507415078083
3112,0.21073729734084237
3113,0.7431865241211906
3114,0.8221637637453121
3115,0.9453956405072251
3116,0.6896530216037992
3117,0.6269898231200004
3118,0.5915462740653936
3119,0.5630105675421456
3120,0.6128709245597614
3121,0.5466038155383017
3122,0.741632774516787
3123,0.8174739870861214
3124,0.18685051400768804
3125,0.7364743722286865
3126,0.9254977401126256
3127,0.7586929409709042
3128,0.7955561343346274
3129,0.07954303521708891
3130,0.8709234772560452
3131,0.9177768377080505
3132,0.7443384489010878
3133,0.6155290031686917
3134,0.5335642505240219
3135,0.7403321424950906
3136,0.5448544871400793
3137,0.20219980725623976
3138,0.6591525575992393
3139,0.8064813855140751
3140,0.8999397897609196
3141,0.8314164215180143
3142,0.4489035192733134
3143,0.058016091654092036
3144,0.05737857736346058
3145,0.791968519047793
3146,0.8139444445980695
3147,0.07768062636662937
3148,0.8314426062805473
3149,0.5789029579232373
3150,0.8379807501907128
3151,0.7086363720819328
3152,0.7528685967551361
3153,0.08889417882494427
3154,0.9043575126735697
3155,0.22139054315470608
3156,0.9437621509077907
3157,0.9309064346663531
3158,0.25446448148186335
3159,0.8905196902377069
3160,0.17913952867489727
3161,0.908135241922434
3162,0.7331255831268669
3163,0.4798139448261103
3164,0.6965135347994879
3165,0.747264053355401
3166,0.27339445080774316
3167,0.7670106001781487
3168,0.7836767667563915
3169,0.9196109230600493
3170,0.8014998886359121
3171,0.7455999078634539
3172,0.05021386885925341
3173,0.7996539135281933
3174,0.7233104579127494
3175,0.7942291946720085
3176,0.9303469525152193
3177,0.9081696677016817
3178,0.6504574972591385
3179,0.8998889144312391
3180,0.10603903431361145
3181,0.8984193700807176
3182,0.09833689485441004
3183,0.6238155387830637
3184,0.9292471331698576
3185,0.8718055225533039
3186,0.08365932933788453
3187,0.7315500596068717
3188,0.6639940397731624
3189,0.2207060698302819
3190,0.4031682937167354
3191,0.06876872318668333
3192,0.6951439717302221
3193,0.6147565673433378
3194,0.7019712833783383
3195,0.455961787655156
3196,0.7020582475164159
3197,0.9138470180751972
3198,0.8538137693496821
3199,0.6425684900068692
3200,0.8123172054360989
3201,0.7193215227433449
3202,0.8517821311540297
3203,0.0917470680419282
3204,0.8653173402079635
3205,0.043569341060354816
3206,0.8920277810244228
3207,0.8266877238121813
3208,0.05386284540798722
3209,0.7788566786095846
3210,0.7517677826350952
3211,0.05550670135309453
3212,0.6951332174211092
3213,0.5440678403678552
3214,0.27095326965562455
3215,0.06167272906711252
3216,0.8982268590122913
3217,0.5550323806575242
3218,0.6989416122069307
3219,0.03957529914243999
3220,0.762002638461279
3221,0.12248299437828375
3222,0.9048471082087289
3223,0.0396562166286499
3224,0.8047806238944288
3225,0.9197197670504209
3226,0.19488515053287384
3227,0.4546520823521554
3228,0.589145626983804
3229,0.7175684959157154
3230,0.7167128083761913
3231,0.5618960272379563
3232,0.2069475505772309
3233,0.7559739701231436
3234,0.8583733916058518
3235,0.918602151385767
3236,0.7332418596257471
3237,0.823226584094594
3238,0.7541264783584924
3239,0.8087576028404149
3240,0.6950392207346546
3241,0.7972651180444785
3242,0.6903855407219984
3243,0.8376354267147721
3244,0.6191081402695188
3245,0.5923089986529172
3246,0.058749120308678515
3247,0.8148062721404528
3248,0.05622828744602436
3249,0.2706294492320566
3250,0.21736670860667973
3251,0.7409783661624411
3252,0.8423137167878934
3253,0.919740867650286
3254,0.4763079433185532
3255,0.5915691809590687
3256,0.7143657312248437
3257,0.7417647917089139
3258,0.5704130615114472
3259,0.5498572076031054
3260,0.8691806038651831
3261,0.8066572271677548
3262,0.45650253371005645
3263,0.8129273318499857
3264,0.8667199977039972
3265,0.10086768603598767
3266,0.5929995920508007
3267,0.6794370129573685
3268,0.24013590300980664
3269,0.09270633773658736
3270,0.662161931113022
3271,0.5172829316026657
3272,0.8135272565402453
3273,0.6558038839405405
3274,0.6152810769221677
3275,0.849092578776319
3276,0.46593779208322983
3277,0.7322747456236872
3278,0.8714194549337655
3279,0.7381527951217843
3280,0.9123543359700785
3281,0.7192706674641047
3282,0.6796555709987775
3283,0.3632708204362225
3284,0.9365930762195964
3285,0.08595002066183471
3286,0.5969341137059292
3287,0.8820109610060431
3288,0.8381238517281174
3289,0.8431788592308513
3290,0.05718828816169011
3291,0.7499783740241694
3292,0.21398751428886564
3293,0.8333690858616956
3294,0.5660960778154676
3295,0.23695849327440893
3296,0.7186200906944589
3297,0.916119342677461
3298,0.7651190017223446
3299,0.8773127026026624
3300,0.42414584811643674
3301,0.6397368748743791
3302,0.8970735115664457
3303,0.24931424727360985
3304,0.5945981619924147
3305,0.039166408307937065
3306,0.8298062516547029
3307,0.9255970298426556
3308,0.7781657307068774
3309,0.8808750972979251
3310,0.7918161448359201
3311,0.5814544626813813
3312,0.5092334413305888
3313,0.7899721112844305
3314,0.3390269687824813
3315,0.716021491672307
3316,0.06931568968028488
3317,0.5163870874859249
3318,0.2938455415784913
3319,0.7783645909804755
3320,0.8800887127604984
3321,0.7797576010764538
3322,0.11340867892391238
3323,0.43366188573228315
3324,0.6343702554926964
3325,0.7180313055574508
3326,0.1466512187187618
3327,0.15278481927254206
3328,0.4670703180699557
3329,0.7404588124475279
3330,0.5143467084741192
3331,0.7491606870226334
3332,0.44658104067647153
3333,0.7423547126396781
3334,0.7060837020265274
3335,0.7705019133208564
3336,0.08017353729572536
3337,0.716414040483599
3338,0.6907780300242449
3339,0.8829723617044687
3340,0.06769465257898606
3341,0.821160954848095
3342,0.942174894356089
3343,0.6022888605993415
3344,0.8033430947194614
3345,0.8287289712019599
3346,0.8112714627365276
3347,0.9414255384399133
3348,0.7568975301882749
3349,0.04081547642339427
3350,0.8566392972245234
3351,0.7264003156595664
3352,0.8753669337640609
3353,0.7734655626388356
3354,0.5149350046015294
3355,0.781908705736331
3356,0.7411459672741889
3357,0.612776076087852
3358,0.9002369134766222
3359,0.8874567759357784
3360,0.7393894541546593
3361,0.7240847356899456
3362,0.8730192940595881
3363,0.7638781531367009
3364,0.5626895510436356
3365,0.7978956863980832
3366,0.911359024477848
3367,0.8984098346401401
3368,0.8702160389237614
3369,0.7896741583210414
3370,0.47698490836463275
3371,0.7859149357856661
3372,0.8656958437771015
3373,0.46057563308060223
3374,0.7060499506963895
3375,0.34654320931473287
3376,0.8267879972450457
3377,0.6963359561455623
3378,0.09001662367936814
3379,0.7048491713328191
3380,0.9319639457618676
3381,0.8373155958021763
3382,0.8459863179353327
3383,0.7533587343179775
3384,0.6333679154774086
3385,0.8370990687897051
3386,0.6703328377934419
3387,0.6753239008032396
3388,0.42150447434017757
3389,0.5300650297006835
3390,0.7780836113338201
3391,0.1085394325042604
3392,0.5284924321032294
3393,0.6307753382680408
3394,0.07121984453470204
3395,0.8929998038446906
3396,0.7796439043720146
3397,0.7986751621886232
3398,0.9009601391160711
3399,0.15981807812904067
3400,0.8179098733964274
3401,0.71222619731488
3402,0.866656938283459
3403,0.910309456332657
3404,0.8247040991303346
3405,0.8821560122629447
3406,0.06041760202331181
3407,0.5537812380738081
3408,0.3217142477242819
3409,0.8195193877870741
3410,0.6592660166658911
3411,0.7498374715406244
3412,0.6646670530951511
3413,0.846159827659124
3414,0.39041456063800006
3415,0.5998829641816449
3416,0.6142002379133668
3417,0.8528132163931259
3418,0.6670160266743609
3419,0.03305517226816267
3420,0.8386889154130517
3421,0.608696435273546
3422,0.9171293590542411
3423,0.22504615884566895
3424,0.2592077507530183
3425,0.4885609893021591
3426,0.9299063516926865
3427,0.44713481999313404
3428,0.8495953513998129
3429,0.9145579504511943
3430,0.035386477529580455
3431,0.9310930544320185
3432,0.8878109478869531
3433,0.8434153527148184
3434,0.10018049654574974
3435,0.6880606653560588
3436,0.10259904241338408
3437,0.6301600136662899
3438,0.37518157946844277
3439,0.07008203840732757
3440,0.8356850359780357
3441,0.8294776026963818
3442,0.049783232896338195
3443,0.7174449951141103
3444,0.6157485585197324
3445,0.4865590815257965
3446,0.8829707825689479
3447,0.41271030491220695
3448,0.08273273985763008
3449,0.5696225340550296
3450,0.8315751017292634
3451,0.931037735106512
3452,0.8643015841144948
3453,0.8408466269669951
3454,0.47597197034394123
3455,0.7003456611548456
3456,0.9481584648278394
3457,0.5999672862894033
3458,0.8429951423317106
3459,0.813456166881805
3460,0.572891574758563
3461,0.07816268042322523
3462,0.8358267375009147
3463,0.8038824830106293
3464,0.7788146114986291
3465,0.14393582561678575
3466,0.8550284962858674
3467,0.878626731175552
3468,0.7962276924978349
3469,0.8106826444071715
3470,0.5993015354431767
3471,0.6749991528268842
3472,0.08424609519204404
3473,0.694458814281788
3474,0.7755259792244522
3475,0.3835111072671283
3476,0.6439299854833924
